Attaching to mongo-db, mongo-express
[36mmongo-db         |[0m about to fork child process, waiting until server is ready for connections.
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.549+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.550+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.571+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":21}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.571+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.571+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.571+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.573+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.573+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[36;1mmongo-express    |[0m Welcome to mongo-express
[36;1mmongo-express    |[0m ------------------------
[36;1mmongo-express    |[0m 
[36;1mmongo-express    |[0m 
[36;1mmongo-express    |[0m (node:6) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36;1mmongo-express    |[0m Could not connect to database using connectionString: mongodb://root:example@mongo:27017/"
[36;1mmongo-express    |[0m (node:6) UnhandledPromiseRejectionWarning: MongoNetworkError: failed to connect to server [mongo:27017] on first connect [Error: connect ECONNREFUSED 172.27.0.2:27017
[36;1mmongo-express    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1144:16) {
[36;1mmongo-express    |[0m   name: 'MongoNetworkError'
[36;1mmongo-express    |[0m }]
[36;1mmongo-express    |[0m     at Pool.<anonymous> (/node_modules/mongodb/lib/core/topologies/server.js:441:11)
[36;1mmongo-express    |[0m     at Pool.emit (events.js:314:20)
[36;1mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:564:14
[36;1mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:1000:11
[36;1mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/connect.js:32:7
[36;1mmongo-express    |[0m     at callback (/node_modules/mongodb/lib/core/connection/connect.js:300:5)
[36;1mmongo-express    |[0m     at Socket.<anonymous> (/node_modules/mongodb/lib/core/connection/connect.js:330:7)
[36;1mmongo-express    |[0m     at Object.onceWrapper (events.js:421:26)
[36;1mmongo-express    |[0m     at Socket.emit (events.js:314:20)
[36;1mmongo-express    |[0m     at emitErrorNT (internal/streams/destroy.js:92:8)
[36;1mmongo-express    |[0m     at emitErrorAndCloseNT (internal/streams/destroy.js:60:3)
[36;1mmongo-express    |[0m     at processTicksAndRejections (internal/process/task_queues.js:84:21)
[36;1mmongo-express    |[0m (node:6) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
[36;1mmongo-express    |[0m (node:6) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[34mmongo-express exited with code 0
[0m[36mmongo-db         |[0m 
[36mmongo-db         |[0m MongoDB init process complete; ready for start up.
[36mmongo-db         |[0m 
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.608+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.608+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.611+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.613+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.613+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.613+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.613+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.613+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"eec8f838cbe0"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.614+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.3","gitVersion":"f803681c3ae19817d31958965850193de067c516","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.614+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.614+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.615+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.615+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:16.615+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7194M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.396+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":781}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.396+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.400+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.403+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.403+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.403+00:00"},"s":"I",  "c":"STORAGE",  "id":22257,   "ctx":"initandlisten","msg":"Dropping internal ident","attr":{"ident":"internal-13--7039623294543506772"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.403+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.405+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.405+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.407+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.408+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.408+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:17.408+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33;1mmongo-express    |[0m Welcome to mongo-express
[33;1mmongo-express    |[0m ------------------------
[33;1mmongo-express    |[0m 
[33;1mmongo-express    |[0m 
[33;1mmongo-express    |[0m (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:18.101+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.27.0.3:36050","uuid":"4707a18f-a789-4c89-8a43-67f46f6e1a74","connectionId":1,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:18.105+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.27.0.3:36050","client":"conn1","doc":{"driver":{"name":"nodejs","version":"3.7.3"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"'Node.js v12.22.7, LE (legacy)"}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:18.117+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.27.0.3:36050","extraInfo":{}}}
[33;1mmongo-express    |[0m Mongo Express server listening at http://0.0.0.0:8081
[33;1mmongo-express    |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[33;1mmongo-express    |[0m [31mbasicAuth credentials are "admin:pass", it is recommended you change this in your config.js![39m
[33;1mmongo-express    |[0m [0mGET / [36m304[0m 49.537 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/css/bootstrap.min.css [36m304[0m 3.465 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/css/bootstrap-theme.min.css [36m304[0m 1.120 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/css/style.css [36m304[0m 2.713 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 1.472 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/index-6145173d12f8f196322e.min.js [36m304[0m 1.145 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/img/mongo-express-logo.png [36m304[0m 0.385 ms - -[0m
[33;1mmongo-express    |[0m [0mGET /public/img/gears.gif [36m304[0m 0.371 ms - -[0m
Gracefully stopping... (press Ctrl+C again to force)
